grassRegrow,id,initialSheep,initialWolves,sheepGain,sheepRepro,trajSpecies1,trajSpecies2,trajSpecies3,withGrass,wolfGain,wolfRepro
80.0,2499,186.73376520260285,59.20633959058591,100.0,20.0,219-872-1037-31-0-0-0-0-0-0-0,71-380-1931-8605-15827-12941-5987-1557-394-78-1,0-0-0-0-0-0-0-0-0-0-0,0.0,100.0,20.0
80.0,2498,186.73376520260285,59.20633959058591,100.0,20.0,[phone]-635-0-0-0-0-0-0-0-0-0-0-0-0,73-[phone]-12366-22423-21716-[phone]-653-166-59-18-2-1,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,100.0,15.0
80.0,2497,186.73376520260285,59.20633959058591,100.0,20.0,218-1007-3998-14499,61-130-347-922,0-0-0-0,0.0,100.0,10.0
80.0,2496,186.73376520260285,59.20633959058591,100.0,20.0,218-999-4864-25860,63-91-152-245,0-0-0-0,0.0,100.0,5.0
80.0,2495,186.73376520260285,59.20633959058591,100.0,20.0,220-1124-6132,59-58-58,0-0-0,0.0,100.0,0.0
80.0,2494,186.73376520260285,59.20633959058591,100.0,15.0,211-542-259-0-0-0-0-0-0,74-405-1957-6731-6703-2504-530-62-3,0-0-0-0-0-0-0-0-0,0.0,100.0,20.0
80.0,2493,186.73376520260285,59.20633959058591,100.0,15.0,[phone]-13-0-0-0-0-0-0-0-0,71-[phone]-[phone]-1208-286-47-17-1,0-0-0-0-0-0-0-0-0-0-0-0,0.0,100.0,15.0
80.0,2492,186.73376520260285,59.20633959058591,100.0,15.0,207-585-1231-1299-95-0-0-0-0-0-0-0-0-0-0-0-0-0-0,62-157-[phone]-5781-10179-11718-[phone]-[phone]-169-54-20-4-5,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,100.0,10.0
80.0,2491,186.73376520260285,59.20633959058591,100.0,15.0,209-625-1933-5311-16228,61-93-151-242-418,0-0-0-0-0,0.0,100.0,5.0
80.0,2490,186.73376520260285,59.20633959058591,100.0,15.0,205-730-2528-9043,59-58-58-58,0-0-0-0,0.0,100.0,0.0
80.0,2489,186.73376520260285,59.20633959058591,100.0,10.0,205-271-88-0-0-0-0-0-0,73-361-1406-3055-2193-645-101-14-0,0-0-0-0-0-0-0-0-0,0.0,100.0,20.0
80.0,2488,186.73376520260285,59.20633959058591,100.0,10.0,[phone]-14-0-0-0-0-0-0,65-[phone]-[phone]-294-84-4,0-0-0-0-0-0-0-0-0-0,0.0,100.0,15.0
80.0,2487,186.73376520260285,59.20633959058591,100.0,10.0,196-345-403-194-11-0-0-0-0-0-0-0-0-0-0-0-0,68-160-[phone]-[phone]-[phone]-96-30-11-6-7-4,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,100.0,10.0
80.0,2486,186.73376520260285,59.20633959058591,100.0,10.0,197-[phone]-[phone]-8-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,63-96-149-232-[phone]-[phone]-[phone]-[phone]-3207-2345-1717-1275-833-568-354-243-155-96-53-30-21-15-8-3-5-2-2-2-4-2,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,100.0,5.0
80.0,2485,186.73376520260285,59.20633959058591,100.0,10.0,199-491-1079-2508-5834-14278,59-56-56-56-56-56,0-0-0-0-0-0,0.0,100.0,0.0
80.0,2484,186.73376520260285,59.20633959058591,100.0,5.0,189-179-39-2-0-0-0-0,68-358-1079-1683-955-242-46-8,0-0-0-0-0-0-0-0,0.0,100.0,20.0
80.0,2483,186.73376520260285,59.20633959058591,100.0,5.0,197-224-87-8-0-0-0-0-0-0-0,69-[phone]-[phone]-37-8-1-1,0-0-0-0-0-0-0-0-0-0-0,0.0,100.0,15.0
80.0,2482,186.73376520260285,59.20633959058591,100.0,5.0,[phone]-67-8-0-0-0-0-0-0-0-0-0,63-159-[phone]-[phone]-178-56-24-10-3-4,0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,100.0,10.0
80.0,2481,186.73376520260285,59.20633959058591,100.0,5.0,196-269-303-283-160-42-4-1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,61-[phone]-407-[phone]-[phone]-[phone]-210-114-66-41-34-26-13-16-10-7-7-3-0,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,100.0,5.0
80.0,2480,186.73376520260285,59.20633959058591,100.0,5.0,[phone]-459-[phone]-[phone]-4807-7215-10899-17141,59-59-59-59-59-59-59-59-59-59-59-59-59-59,0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,100.0,0.0
80.0,2479,186.73376520260285,59.20633959058591,100.0,0.0,179-100-27-3-0-0-0-0,73-336-883-902-417-80-13-3,0-0-0-0-0-0-0-0,0.0,100.0,20.0
80.0,2478,186.73376520260285,59.20633959058591,100.0,0.0,184-125-43-5-0-0-0-0-0-0,69-224-510-786-592-291-113-20-9-0,0-0-0-0-0-0-0-0-0-0,0.0,100.0,15.0
80.0,2477,186.73376520260285,59.20633959058591,100.0,0.0,184-144-62-17-4-2-0-0-0-0-0,64-167-322-429-556-522-291-149-57-23-10,0-0-0-0-0-0-0-0-0-0-0,0.0,100.0,10.0
80.0,2476,186.73376520260285,59.20633959058591,100.0,0.0,182-141-102-64-36-11-4-2-2-2-0-0-0-0-0-0-0-0-0,60-93-136-174-243-336-340-346-301-213-121-81-59-33-16-3-5-5-3,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,100.0,5.0
80.0,2475,186.73376520260285,59.20633959058591,100.0,0.0,182-156-139-120-104-90-78-65-56-51-47-41-35-31-30-27-22-19-17-16-15-12-12-11-9-8-7-6-6-5-5-3-3-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,59-59-54-51-50-50-49-49-49-49-49-49-49-49-49-49-48-48-48-48-47-47-47-45-45-44-43-41-41-40-40-40-40-40-39-39-36-36-33-32-29-28-28-28-26-24-24-24-22-20-20-19-19-18-16-16-15-14-14-14-14-13-12-11-9-8-8-8-7-7-7-6-6-6-6-6-6-6-6-6-6-6-6-5-4-3-3-3-2-1,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,100.0,0.0
80.0,2474,186.73376520260285,59.20633959058591,100.0,20.0,216-926-720-0-0-0-0-0-0-0,68-363-2060-9157-13465-6233-1642-281-23-2,0-0-0-0-0-0-0-0-0-0,0.0,80.0,20.0
80.0,2473,186.73376520260285,59.20633959058591,100.0,20.0,215-1021-1682-69-0-0-0-0-0-0-0-0-0,67-277-1173-4731-13133-16034-10671-4802-1849-467-112-35-1,0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,80.0,15.0
80.0,2472,186.73376520260285,59.20633959058591,100.0,20.0,215-1037-3889-14146,64-136-351-913,0-0-0-0,0.0,80.0,10.0
80.0,2471,186.73376520260285,59.20633959058591,100.0,20.0,220-976-4866-25635,61-104-168-261,0-0-0-0,0.0,80.0,5.0
80.0,2470,186.73376520260285,59.20633959058591,100.0,20.0,225-1176-6352,59-59-59,0-0-0,0.0,80.0,0.0
80.0,2469,186.73376520260285,59.20633959058591,100.0,15.0,199-488-250-1-0-0-0-0-0-0,70-362-1620-5105-5004-1406-280-41-9-2,0-0-0-0-0-0-0-0-0-0,0.0,80.0,20.0
80.0,2468,186.73376520260285,59.20633959058591,100.0,15.0,[phone]-15-0-0-0-0-0-0-0-0,72-[phone]-[phone]-992-291-90-26-1,0-0-0-0-0-0-0-0-0-0-0-0,0.0,80.0,15.0
80.0,2467,186.73376520260285,59.20633959058591,100.0,15.0,210-650-1654-2264-699-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,61-127-[phone]-5294-10767-14266-14087-[phone]-1549-770-405-161-92-31-24-13-9-4,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,80.0,10.0
80.0,2466,186.73376520260285,59.20633959058591,100.0,15.0,211-719-2050-5777-17196,62-104-165-272-433,0-0-0-0-0,0.0,80.0,5.0
80.0,2465,186.73376520260285,59.20633959058591,100.0,15.0,207-693-2375-8397,59-58-58-58,0-0-0-0,0.0,80.0,0.0
80.0,2464,186.73376520260285,59.20633959058591,100.0,10.0,197-335-87-0-0-0-0,66-414-1399-2850-1662-296-41,0-0-0-0-0-0-0,0.0,80.0,20.0
80.0,2463,186.73376520260285,59.20633959058591,100.0,10.0,[phone]-28-0-0-0-0-0-0-0,66-[phone]-[phone]-337-33-7-2,0-0-0-0-0-0-0-0-0-0-0,0.0,80.0,15.0
80.0,2462,186.73376520260285,59.20633959058591,100.0,10.0,[phone]-320-12-0-0-0-0-0-0-0-0-0,65-152-[phone]-[phone]-[phone]-120-24-6,0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,80.0,10.0
80.0,2461,186.73376520260285,59.20633959058591,100.0,10.0,205-[phone]-[phone]-15-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,66-[phone]-[phone]-[phone]-[phone]-[phone]-2869-2133-1458-1067-685-462-310-208-140-100-67-41-43-39-19-24-20-14-12-2-1-1-1,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,80.0,5.0
80.0,2460,186.73376520260285,59.20633959058591,100.0,10.0,201-463-1056-2344-5458-13251,59-56-56-56-56-56,0-0-0-0-0-0,0.0,80.0,0.0
80.0,2459,186.73376520260285,59.20633959058591,100.0,5.0,191-210-64-1-0-0-0-0,71-[phone]-887-156-14-2,0-0-0-0-0-0-0-0,0.0,80.0,20.0
80.0,2458,186.73376520260285,59.20633959058591,100.0,5.0,[phone]-32-1-0-0-0-0-0-0,69-171-[phone]-[phone]-27-2-1,0-0-0-0-0-0-0-0-0-0-0,0.0,80.0,15.0
80.0,2457,186.73376520260285,59.20633959058591,100.0,5.0,189-208-170-79-13-1-0-0-0-0-0-0,67-172-362-614-864-947-826-448-183-72-29-2,0-0-0-0-0-0-0-0-0-0-0-0,0.0,80.0,10.0
80.0,2456,186.73376520260285,59.20633959058591,100.0,5.0,196-257-327-371-347-228-65-7-3-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,61-80-[phone]-411-[phone]-[phone]-[phone]-142-91-50-32-17-19-8-6-3-1,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,80.0,5.0
80.0,2455,186.73376520260285,59.20633959058591,100.0,5.0,[phone]-484-[phone]-[phone]-5530-8290-12915-20124,59-58-57-57-57-57-57-57-57-57-57-57-57-57,0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,80.0,0.0
80.0,2454,186.73376520260285,59.20633959058591,100.0,0.0,182-112-26-3-0-0-0,65-286-696-627-330-50-21,0-0-0-0-0-0-0,0.0,80.0,20.0
80.0,2453,186.73376520260285,59.20633959058591,100.0,0.0,182-123-40-11-2-0-0-0-0,68-224-412-592-421-187-71-17-3,0-0-0-0-0-0-0-0-0,0.0,80.0,15.0
80.0,2452,186.73376520260285,59.20633959058591,100.0,0.0,184-140-77-37-8-2-0-0-0-0-0-0,65-134-218-361-423-363-233-122-49-23-9-1,0-0-0-0-0-0-0-0-0-0-0-0,0.0,80.0,10.0
80.0,2451,186.73376520260285,59.20633959058591,100.0,0.0,184-145-96-54-27-14-9-3-0-0-0-0-0-0-0-0-0,66-102-151-209-229-258-248-226-177-152-82-53-29-20-12-15-3,0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0,0.0,80.0,5.0
